0;49284.62510997868;1
0;58525.492318099685;1
0;49243.16223555221;1
0;10426.258107028547;1
0;51225.03981875806;1
0;60829.734784775195;1
0;52033.492030059766;1
0;31653.52681270616;1
0;37588.563090088566;1
0;36258.04165548296;1
0;26420.431185103414;1
0;31374.262032310304;1
0;30882.489686606245;1
0;29368.511473567218;1
0;28837.044438067896;1
0;34243.99027020563;1
0;33393.91551904159;1
0;29680.66541609905;1
0;8642.88187115233;1
0;60873.79027215742;1
0;72287.62594818693;1
0;63016.15092497734;1
0;18214.50040793965;1
0;21629.719234428332;1
0;27303.939808520416;1
0;32423.428522617993;1
0;28468.628069007522;1
0;33806.495831946435;1
0;38844.50997281872;1
0;46127.85559272223;1
0;20619.486895689108;1
0;10860.128547120745;1
0;12896.402649705884;1
0;7565.613066074544;1
0;22202.491181126545;1
0;26365.45827758777;1
0;14653.44579120652;1
0;43775.58631703117;1
0;51983.50875147452;1
0;34704.18366572757;1
0;48996.451744110665;1
0;58183.28644613142;1
0;49139.93611981033;1
0;18569.95769407874;1
0;14856.655406533408;1
0;11896.973824270697;1
0;16166.674785275172;1
0;51627.70984644641;1
0;61307.90544265511;1
0;45625.82131853027;1
0;15537.586891916373;1
0;18450.884434150692;1
0;15206.039959768357;1
0;18057.172452224924;1
0;13200.336993263569;1
0;29128.015906679233;1
0;34589.51888918159;1
0;25863.954257542402;1
0;30713.445680831603;1
0;16636.555596759532;1
0;19755.909771151943;1
0;35852.06575370492;1
0;42574.32808252459;1
0;28644.03786832659;1
0;38582.43284484842;1
0;45816.6390032575;1
0;21035.772354590776;1
0;15417.160872634006;1
0;18307.87853625288;1
0;19840.38686337995;1
0;23560.45940026369;1
0;40246.77288102671;1
0;47793.04279621921;1
0;18031.634132643143;1
0;43662.50402407086;1
0;51849.223528584145;1
0;18190.125154104357;1
0;10981.374362865914;1
0;13676.936258688567;1
0;40528.45636254217;1
0;48127.541930518826;1
0;25099.812422169227;1
0;29568.23549860599;1
0;35112.27965459461;1
0;27011.433221311567;1
0;24361.748813505816;1
0;35391.144055291;1
0;42026.98356565806;1
0;31156.302784529194;1
0;42231.69839910005;1
0;50150.141848931315;1
0;40868.603439563856;1
0;32549.266298082057;1
0;38652.25372897244;1
0;30372.516961160345;1
0;22680.07838257057;1
0;38044.0181001247;1
0;45177.27149389808;1
0;34991.793970113205;1
0;41552.75533950943;1
0;15277.990842249625;1
0;16880.353042036706;1
0;20045.419237418588;1
0;28611.512406402537;1
0;33976.17098260301;1
0;15733.279038872675;1
0;32972.385772326576;1
0;39154.70810463781;1
0;10290.527840144665;1
0;23709.36638112356;1
0;28154.87257758423;1
0;30951.96065397273;1
0;36755.45327659261;1
0;30334.05207551217;1
0;23174.966675341646;1
0;17672.902432238316;1
0;20986.571638283;1
0;44675.05480757039;1
0;53051.62758398984;1
0;38771.99975686371;1
0;28929.33112481318;1
0;34353.58071071565;1
0;19850.86833153145;1
0;33205.9454597157;1
0;39432.0602334124;1
0;41741.87676897852;1
0;49568.47866316199;1
0;40313.17741151652;1
0;11191.280296775074;1
0;27043.098300379395;1
0;32113.67923170053;1
0;16941.232834568804;1
0;43925.076842040166;1
0;52161.0287499227;1
0;28654.51810719906;1
0;30663.45969768294;1
0;36412.858390998495;1
0;26623.265619793292;1
0;21252.86649676224;1
0;25529.560186702714;1
0;30316.352721709474;1
0;24152.612008495656;1
0;28681.226760088593;1
0;45764.026428695885;1
0;54344.78138407636;1
0;4428.332498303152;1
0;34072.01188242844;1
0;40460.51411038377;1
0;35034.25923655223;1
0;36589.96640015118;1
0;43450.58510017952;1
0;18963.898600856417;1
0;35959.369562158754;1
0;42701.75135506352;1
0;18991.457846883623;1
0;16355.724408798027;1
0;19422.422735447657;1
0;12568.369804041205;1
0;22340.898928816972;1
0;26529.817477970155;1
0;14123.794572937424;1
0;16772.006055363192;1
0;27398.63031690564;1
0;32535.873501325448;1
0;26317.35504464844;1
0;19208.30800836463;1
0;22809.865759933;1
0;36307.09013827008;1
0;43114.669539195726;1
0;36392.85378796872;1
0;50206.5570334516;1
0;59620.28647722377;1
0;43242.56570796846;1
0;28528.679570901466;1
0;33877.80699044549;1
0;28685.822250774414;1
0;23766.32287252258;1
0;23290.538853035305;1
0;27657.514887979425;1
0;45683.76960706092;1
0;54249.47640838485;1
0;44967.913668166235;1
0;44101.6483194503;1
0;52370.70737934723;1
0;35899.8081217417;1
0;20140.215428437896;1
0;23916.505821270002;1
0;37566.19653676011;1
0;44609.85838740263;1
0;23032.932970528153;1
0;27351.607902502183;1
0;37755.232630249186;1
0;44834.33874842091;1
0;32147.326711839334;1
0;26572.005650322408;1
0;30273.62735407917;1
0;35949.932482969016;1
0;13263.063236244212;1
0;27041.511755805965;1
0;32111.795210019583;1
0;48724.91309795211;1
0;57860.83430381813;1
0;39395.6825189412;1
0;46782.37299124267;1
0;22506.654834692552;1
0;54587.30039809935;1
0;64822.41922274298;1
0;55755.19154869111;1
0;33395.062294520954;1
0;39656.63647474363;1
0;23606.785865770606;1
0;22842.509235918897;1
0;35186.115652546694;1
0;41783.512337399196;1
0;25214.59599064619;1
0;8655.379030268763;1
0;10278.262598444157;1
0;8347.06610258728;1
0;35311.8729378209;1
0;41932.84911366232;1
0;33331.73368386665;1
0;24750.010947327122;1
0;41467.9260930966;1
0;19247.13780403025;1
0;43817.6774989977;1
0;33909.9563156158;1
0;30533.087709880383;1
0;17756.587862155524;1
0;26006.30710451052;1
0;24731.378083003972;1
0;12563.431426838806;1
0;28121.192016035024;1
0;24994.244560925516;1
0;24952.386555560824;1
0;53066.232357875655;1
0;20671.554812673563;1
0;11121.120115432705;1
0;1375.4802569343526;1
0;20838.488847434695;1
0;17363.778438475038;1
0;10048.961205308326;1
0;6371.04258195751;1
0;5978.798350851505;1
0;11256.852000973624;1
0;29224.575718507425;1
0;4927.843313566306;1
0;41380.99883773502;1
0;29445.866837369722;1
